match_start,league,match_number,match,results,season,home_team,away_team,home_goals,away_goals,date,link,title,spectators
2016-01-25T12:30:00Z,Testspiele,1,SC Austria Lustenau – FC Zürich,0:2 (0:1),2016-17,SC Austria Lustenau,FC Zürich,0,2,2016-01-25,https://www.fcz.ch/de/profis/news/2016/466-20-heimsieg-im-kantonsderby-gegen-den-fc-winte/,2:0-Heimsieg im Kantonsderby gegen den FC Winterthur,13704
2016-01-02T16:00:00Z,Testspiele,2,CASHPOINT SCR Altach – FC Zürich,2:0 (2:0),2016-17,CASHPOINT SCR Altach,FC Zürich,2,0,2016-01-02,https://www.fcz.ch/de/profis/news/2016/483-der-fcz-gewinnt-gegen-wohlen-mit-50/,Der FCZ gewinnt gegen Wohlen mit 5:0,3120
2016-01-06T18:30:00Z,Testspiele,3,FC Schaffhausen – FC Zürich,1:0 (1:0),2016-17,FC Schaffhausen,FC Zürich,1,0,2016-01-06,https://www.fcz.ch/de/profis/news/2016/461-01-niederlage-gegen-den-fc-schaffhausen/,0:1-Niederlage gegen den FC Schaffhausen,300
2016-01-08T19:00:00Z,Testspiele,4,FC Zürich – SSV Jahn Regensburg,1:2 (0:0),2016-17,FC Zürich,SSV Jahn Regensburg,1,2,2016-01-08,https://www.fcz.ch/de/profis/news/2016/der-fcz-verliert-gegen-osmanlispor-02/,Der FCZ verliert gegen Osmanlispor mit 0:2,2020
2016-01-09T14:00:00Z,Testspiele,5,FC Zürich – VfB Stuttgart II,3:1 (2:0),2016-17,FC Zürich,VfB Stuttgart II,3,1,2016-01-09,https://www.fcz.ch/de/profis/news/2016/463-schoch-cup-31-sieg-gegen-den-vfb-stuttgart-ii/,Schoch-Cup: 3:1-Sieg gegen den VfB Stuttgart II,200
2016-01-15T20:00:00Z,Testspiele,6,Borussia Mönchengladbach – FC Zürich,1:2 (0:0),2016-17,Borussia Mönchengladbach,FC Zürich,1,2,2016-01-15,https://www.fcz.ch/de/profis/news/2016/der-fc-zurich-spielt-unentschieden-gegen-fc-le-mon/,Der FC Zürich spielt 1:1-Unentschieden gegen den FC Le Mont,8489
2016-01-17T16:00:00Z,Testspiele,7,Galatasaray Istanbul – FC Zürich,3:0 (1:0),2016-17,Galatasaray Istanbul,FC Zürich,3,0,2016-01-17,https://www.fcz.ch/de/profis/news/2016/465-uhrencup-03-niederlage-gegen-galatasaray-istan/,Uhrencup: 0:3-Niederlage gegen Galatasaray Istanbul,5053
2016-01-25T19:45:00Z,Meisterschaft,1,FC Zürich – FC Winterthur,2:0 (1:0),2016-17,FC Zürich,FC Winterthur,2,0,2016-01-25,https://www.fcz.ch/de/profis/news/2016/466-20-heimsieg-im-kantonsderby-gegen-den-fc-winte/,2:0-Heimsieg im Kantonsderby gegen den FC Winterthur,13704
2016-01-30T17:45:00Z,Meisterschaft,2,FC Wil 1900 – FC Zürich,1:1 (0:1),2016-17,FC Wil 1900,FC Zürich,1,1,2016-01-30,https://www.fcz.ch/de/profis/news/2016/der-fc-zurich-gewinnt-gegen-neuchatel-xamax-mit-31/,Der FC Zürich gewinnt gegen Neuchâtel Xamax mit 3:1,6349
2016-08-06T19:00:00Z,Meisterschaft,3,FC Zürich – FC Wohlen,4:0 (3:0),2016-17,FC Zürich,FC Wohlen,4,0,2016-08-06,https://www.fcz.ch/de/profis/news/2016/468-der-fcz-gewinnt-gegen-den-fc-wohlen-40/,Der FCZ gewinnt gegen den FC Wohlen 4:0,10187
2016-08-10T19:45:00Z,Meisterschaft,4,FC Le Mont LS – FC Zürich,0:2 (0:1),2016-17,FC Le Mont LS,FC Zürich,0,2,2016-08-10,https://www.fcz.ch/de/profis/news/2016/470-der-fcz-gewinnt-gegen-den-fc-le-mont-ls-mit-20/,Der FCZ gewinnt gegen den FC Le Mont LS mit 2:0,1300
2016-08-13T20:00:00Z,Schweizer Cup,1,FC La Chaux-de-Fonds – FC Zürich,0:2 (0:2),2016-17,FC La Chaux-de-Fonds,FC Zürich,0,2,2016-08-13,https://www.fcz.ch/de/profis/news/2016/471-ungefahrdeter-20-sieg-in-la-chaux-de-fonds-zum/,Ungefährdeter 2:0-Sieg in La Chaux-de-Fonds zum Cup-Auftakt,1600
2016-08-22T19:45:00Z,Meisterschaft,5,FC Zürich – Neuchâtel Xamax FCS,1:0 (0:0),2016-17,FC Zürich,Neuchâtel Xamax FCS,1,0,2016-08-22,https://www.fcz.ch/de/profis/news/2016/472-der-fcz-besiegt-neuchatel-xamax-10/,Der FCZ besiegt Neuchâtel Xamax 1:0,9685
2016-08-27T19:00:00Z,Meisterschaft,6,FC Schaffhausen – FC Zürich,1:3 (0:1),2016-17,FC Schaffhausen,FC Zürich,1,3,2016-08-27,https://www.fcz.ch/de/profis/news/2016/476-der-fcz-gewinnt-in-schaffhausen-mit-13/,Der FCZ gewinnt in Schaffhausen mit 3:1,3964
2016-08-31T19:00:00Z,Testspiele,8,FC Zürich – FC Rapperswil-Jona,7:3 (4:1),2016-17,FC Zürich,FC Rapperswil-Jona,7,3,2016-08-31,,,
2016-09-11T15:00:00Z,Meisterschaft,7,FC Zürich – FC Chiasso,1:0 (0:0),2016-17,FC Zürich,FC Chiasso,1,0,2016-09-11,https://www.fcz.ch/de/profis/news/2016/477-der-fcz-besiegt-den-fc-chiasso-10/,Der FCZ besiegt den FC Chiasso 1:0,9411
2016-09-15T21:05:00Z,International,1,Villarreal CF – FC Zürich,2:1 (2:1),2016-17,Villarreal CF,FC Zürich,2,1,2016-09-15,,,
2016-09-18T16:00:00Z,Schweizer Cup,2,AC Bellinzona – FC Zürich,0:2 (0:1),2016-17,AC Bellinzona,FC Zürich,0,2,2016-09-18,https://www.fcz.ch/de/profis/news/2016/479-der-fcz-gewinnt-das-cupspiel-gegen-bellinzona-/,Der FCZ gewinnt das Cupspiel gegen Bellinzona mit 2:0,3069
2016-09-22T19:45:00Z,Meisterschaft,8,FC Zürich – Servette FC,3:0 (2:0),2016-17,FC Zürich,Servette FC,3,0,2016-09-22,https://www.fcz.ch/de/profis/news/2016/480-der-fcz-besiegt-den-servette-fc-mit-30/,Der FCZ besiegt den Servette FC mit 3:0,8181
2016-09-25T15:00:00Z,Meisterschaft,9,FC Aarau – FC Zürich,1:1 (1:0),2016-17,FC Aarau,FC Zürich,1,1,2016-09-25,https://www.fcz.ch/de/profis/news/2016/481-der-fc-aarau-und-der-fc-zurich-trennen-sich-11/,Der FC Aarau und der FC Zürich trennen sich 1:1,7800
2016-09-29T19:00:00Z,International,2,FC Zürich – Osmanlispor FK,2:1 (1:0),2016-17,FC Zürich,Osmanlispor FK,2,1,2016-09-29,https://www.fcz.ch/de/profis/news/2016/482-der-fc-zurich-gewinnt-gegen-osmanlispor-fk-mit/,Der FC Zürich gewinnt gegen Osmanlispor FK mit 2:1,7473
2016-01-02T15:00:00Z,Meisterschaft,10,FC Wohlen – FC Zürich,0:5 (0:3),2016-17,FC Wohlen,FC Zürich,0,5,2016-01-02,https://www.fcz.ch/de/profis/news/2016/483-der-fcz-gewinnt-gegen-wohlen-mit-50/,Der FCZ gewinnt gegen Wohlen mit 5:0,3120
2016-01-07T17:30:00Z,Testspiele,9,FC Zürich – FC Wacker Innsbruck,2:0 (2:0),2016-17,FC Zürich,FC Wacker Innsbruck,2,0,2016-01-07,https://www.fcz.ch/de/profis/news/2016/der-fcz-gewinnt-das-testspiel-gegen-wacker-innsbru/,Der FCZ gewinnt das Testspiel gegen Wacker Innsbruck mit 2:0,200
2016-01-15T19:00:00Z,Meisterschaft,11,FC Zürich – FC Le Mont LS,1:1 (0:1),2016-17,FC Zürich,FC Le Mont LS,1,1,2016-01-15,https://www.fcz.ch/de/profis/news/2016/der-fc-zurich-spielt-unentschieden-gegen-fc-le-mon/,Der FC Zürich spielt 1:1-Unentschieden gegen den FC Le Mont,8489
2016-01-20T19:00:00Z,International,3,FC Steaua Bukarest – FC Zürich,1:1 (0:0),2016-17,FC Steaua Bukarest,FC Zürich,1,1,2016-01-20,https://www.fcz.ch/de/profis/news/2016/der-fcz-spielt-11-unentschieden-gegen-den-fc-steau/,Der FCZ spielt 1:1-Unentschieden gegen den FC Steaua Bukarest,900
2016-01-23T15:00:00Z,Meisterschaft,12,FC Zürich – FC Schaffhausen,5:2 (4:2),2016-17,FC Zürich,FC Schaffhausen,5,2,2016-01-23,https://www.fcz.ch/de/profis/news/2016/fcz-schlagt-schaffhausen-52/,FCZ schlägt Schaffhausen 5:2,9704
2016-01-27T20:15:00Z,Schweizer Cup,3,FC Zürich – FC St.Gallen 1879,2:1 (1:0),2016-17,FC Zürich,FC St.Gallen 1879,2,1,2016-01-27,https://www.fcz.ch/de/profis/news/2016/der-fcz-gewinnt-den-cup-achtelfinale-gegen-st-gall/,Der FCZ gewinnt das Cup-Achtelfinale gegen St.Gallen mit 2:1,7629
2016-01-30T15:00:00Z,Meisterschaft,13,Neuchâtel Xamax FCS – FC Zürich,1:3 (0:1),2016-17,Neuchâtel Xamax FCS,FC Zürich,1,3,2016-01-30,https://www.fcz.ch/de/profis/news/2016/der-fc-zurich-gewinnt-gegen-neuchatel-xamax-mit-31/,Der FC Zürich gewinnt gegen Neuchâtel Xamax mit 3:1,6349
2016-11-03T21:05:00Z,International,4,FC Zürich – FC Steaua Bukarest,0:0 (0:0),2016-17,FC Zürich,FC Steaua Bukarest,0,0,2016-11-03,https://www.fcz.ch/de/profis/news/2016/fcz-und-steaua-trennen-sich-torlos/,FCZ und Steaua trennen sich torlos Remis,8060
2016-11-06T15:00:00Z,Meisterschaft,14,FC Zürich – FC Aarau,6:3 (2:2),2016-17,FC Zürich,FC Aarau,6,3,2016-11-06,https://www.fcz.ch/de/profis/news/2016/63-heimsieg-des-fcz-gegen-aarau/,6:3-Heimsieg des FCZ gegen Aarau,9089
2016-11-10T18:30:00Z,Testspiele,10,FC Vaduz – FC Zürich,0:2 (0:0),2016-17,FC Vaduz,FC Zürich,0,2,2016-11-10,,,
2016-11-20T15:00:00Z,Meisterschaft,15,Servette FC – FC Zürich,0:4 (0:1),2016-17,Servette FC,FC Zürich,0,4,2016-11-20,https://www.fcz.ch/de/profis/news/2016/der-fcz-gewinnt-genf-gegen-servette-mit-40/,Der FCZ gewinnt in Genf gegen Servette mit 4:0,6102
2016-11-24T19:00:00Z,International,5,FC Zürich – Villarreal CF,1:1 (0:1),2016-17,FC Zürich,Villarreal CF,1,1,2016-11-24,https://www.fcz.ch/de/profis/news/2016/der-fcz-spielt-gegen-villarreal-11/,Der FCZ spielt gegen Villarreal 1:1-Unentschieden,10069
2016-11-28T19:45:00Z,Meisterschaft,16,FC Chiasso – FC Zürich,0:2 (0:0),2016-17,FC Chiasso,FC Zürich,0,2,2016-11-28,https://www.fcz.ch/de/profis/news/2016/der-fcz-gewinnt-im-tessin-gegen-chiasso-mit-20/,Der FCZ gewinnt im Tessin gegen Chiasso mit 2:0,800
2016-01-03T19:00:00Z,Meisterschaft,17,FC Zürich – FC Wil 1900,2:0 (0:0),2016-17,FC Zürich,FC Wil 1900,2,0,2016-01-03,https://www.fcz.ch/de/profis/news/2016/der-fcz-gewinnt-gegen-wil-20/,Der FCZ gewinnt gegen Wil 2:0,8296
2016-01-08T17:00:00Z,International,6,Osmanlispor FK – FC Zürich,2:0 (0:0),2016-17,Osmanlispor FK,FC Zürich,2,0,2016-01-08,https://www.fcz.ch/de/profis/news/2016/der-fcz-verliert-gegen-osmanlispor-02/,Der FCZ verliert gegen Osmanlispor mit 0:2,2020
2016-01-12T19:45:00Z,Meisterschaft,18,FC Winterthur – FC Zürich,0:2 (0:0),2016-17,FC Winterthur,FC Zürich,0,2,2016-01-12,https://www.fcz.ch/de/profis/news/2016/der-fcz-gewinnt-gegen-winterthur-mit-20/,Der FCZ gewinnt gegen Winterthur mit 2:0,9400
2017-01-14T14:00:00Z,Testspiele,11,FC Schaffhausen – FC Zürich,1:3 (0:2),2016-17,FC Schaffhausen,FC Zürich,1,3,2017-01-14,https://www.fcz.ch/de/profis/news/2017/31-testspielsieg-gegen-schaffhausen/,3:1-Sieg im kurzfristig vereinbarten Test gegen Schaffhausen,2020
2017-01-17T16:00:00Z,Testspiele,12,SG Dynamo Dresden – FC Zürich,3:1 (3:0),2016-17,SG Dynamo Dresden,FC Zürich,3,1,2017-01-17,https://www.fcz.ch/de/profis/news/2017/der-fcz-verliert-gegen-den-fc-lausanne-sport-mit-5/,Der FCZ verliert gegen den FC Lausanne-Sport mit 1:5,3627
2017-01-21T13:30:00Z,Testspiele,13,FC St. Pauli – FC Zürich,0:2 (0:1),2016-17,FC St. Pauli,FC Zürich,0,2,2017-01-21,https://www.fcz.ch/de/profis/news/2017/der-fcz-verliert-das-zurcher-derby-04/,Der FCZ verliert das Zürcher Derby 0:4,17783
2017-01-24T16:00:00Z,Testspiele,14,FC Dinamo Bukarest – FC Zürich,0:1 (0:1),2016-17,FC Dinamo Bukarest,FC Zürich,0,1,2017-01-24,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-stade-lausanne-ouchy-mit-41/,Der FCZ gewinnt gegen Stade Lausanne-Ouchy mit 4:1,1200
2017-01-29T14:00:00Z,Testspiele,15,FC St.Gallen 1879 – FC Zürich,2:3 (2:3),2016-17,FC St.Gallen 1879,FC Zürich,2,3,2017-01-29,https://www.fcz.ch/de/profis/news/2017/spielbericht-sg/,Der FCZ bezwingt St.Gallen im Testspiel mit 3:2,2020
2017-02-01T17:30:00Z,Testspiele,16,FC Rapperswil-Jona – FC Zürich,1:3 (1:2),2016-17,FC Rapperswil-Jona,FC Zürich,1,3,2017-02-01,https://www.fcz.ch/de/profis/news/2017/fcz-schlagt-rapperswil-jona-mit-31/,FCZ schlägt Rapperswil-Jona mit 3:1,300
2017-02-06T19:45:00Z,Meisterschaft,19,Servette FC – FC Zürich,2:1 (0:0),2016-17,Servette FC,FC Zürich,2,1,2017-02-06,https://www.fcz.ch/de/profis/news/2017/der-fcz-verliert/,Der FCZ verliert 1:2 in Genf,2637
2017-02-13T19:45:00Z,Meisterschaft,20,FC Zürich – Neuchâtel Xamax FCS,1:1 (1:0),2016-17,FC Zürich,Neuchâtel Xamax FCS,1,1,2017-02-13,https://www.fcz.ch/de/profis/news/2017/der-fcz-und-xamax-trennen-sich-11/,Unentschieden im Spitzenkampf,8750
2017-02-18T17:45:00Z,Meisterschaft,21,FC Wil 1900 – FC Zürich,0:4 (0:1),2016-17,FC Wil 1900,FC Zürich,0,4,2017-02-18,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-wil-mit-40/,Der FCZ gewinnt gegen Wil mit 4:0,3020
2017-02-26T15:00:00Z,Meisterschaft,22,FC Wohlen – FC Zürich,1:4 (0:1),2016-17,FC Wohlen,FC Zürich,1,4,2017-02-26,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-wohlen-mit-41/,Der FCZ gewinnt in Wohlen mit 4:1,3375
2017-01-02T20:30:00Z,Schweizer Cup,4,FC Basel 1893 – FC Zürich,3:1 (2:1),2016-17,FC Basel 1893,FC Zürich,3,1,2017-01-02,https://www.fcz.ch/de/profis/news/2017/der-fcz-verliert-basel-13/,Der FCZ verliert in Basel mit 1:3,25259
2017-01-05T15:00:00Z,Meisterschaft,23,FC Zürich – FC Chiasso,1:0 (1:0),2016-17,FC Zürich,FC Chiasso,1,0,2017-01-05,https://www.fcz.ch/de/profis/news/2017/31-sieg-im-testspiel-gegen-den-fc-vaduz/,3:1-Sieg im Testspiel gegen den FC Vaduz,150
2017-01-08T18:00:00Z,Testspiele,17,FC Zürich – FC Dietikon,9:1 (5:1),2016-17,FC Zürich,FC Dietikon,9,1,2017-01-08,,,
2017-01-13T19:45:00Z,Meisterschaft,24,FC Aarau – FC Zürich,0:0 (abgebrochen),2016-17,FC Aarau,FC Zürich,0,0,2017-01-13,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-winterthur-mit-30/,Der FCZ gewinnt gegen Winterthur mit 3:0,9200
2017-01-18T19:00:00Z,Meisterschaft,25,FC Zürich – FC Winterthur,2:2 (0:1),2016-17,FC Zürich,FC Winterthur,2,2,2017-01-18,https://www.fcz.ch/de/profis/news/2017/der-fcz-und-winterthur-trennen-sich-22/,Der FCZ und Winterthur trennen sich 2:2-Unentschieden,10260
2017-01-23T14:00:00Z,Testspiele,18,FC Luzern – FC Zürich,0:1 (0:1),2016-17,FC Luzern,FC Zürich,0,1,2017-01-23,https://www.fcz.ch/de/profis/news/2017/derbysieg/,Der FCZ bezwingt den Grasshopper Club im 247. Zürcher Derby mit 2:0,20000
2017-01-29T18:30:00Z,Testspiele,19,SC YF Juventus – FC Zürich,1:5 (1:2),2016-17,SC YF Juventus,FC Zürich,1,5,2017-01-29,https://www.fcz.ch/de/profis/news/2017/spielbericht-sg/,Der FCZ bezwingt St.Gallen im Testspiel mit 3:2,2020
2017-04-01T19:00:00Z,Meisterschaft,26,FC Zürich – FC Schaffhausen,2:1 (1:0),2016-17,FC Zürich,FC Schaffhausen,2,1,2017-04-01,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-schaffhausen-mit-21/,Der FCZ gewinnt gegen Schaffhausen mit 2:1,8885
2017-04-10T19:45:00Z,Meisterschaft,27,FC Le Mont LS – FC Zürich,2:5 (0:3),2016-17,FC Le Mont LS,FC Zürich,2,5,2017-04-10,https://www.fcz.ch/de/profis/news/2017/klarer-52-sieg-des-fcz-beim-fc-le-mont/,Klarer 5:2-Sieg des FCZ beim FC Le Mont,1100
2017-04-13T19:00:00Z,Testspiele,20,FC Wettswil-Bonstetten – FC Zürich,0:6 (0:5),2016-17,FC Wettswil-Bonstetten,FC Zürich,0,6,2017-04-13,,,
2017-04-17T15:00:00Z,Meisterschaft,28,FC Zürich – FC Aarau,3:2 (2:0),2016-17,FC Zürich,FC Aarau,3,2,2017-04-17,,,
2017-04-24T19:45:00Z,Meisterschaft,29,Neuchâtel Xamax FCS – FC Zürich,1:1 (0:0),2016-17,Neuchâtel Xamax FCS,FC Zürich,1,1,2017-04-24,https://www.fcz.ch/de/profis/news/2017/der-fcz-spielt-11-unentschieden-gegen-neuchatel-xa/,Der FCZ spielt 1:1-Unentschieden gegen Neuchâtel Xamax,4224
2017-04-30T15:00:00Z,Meisterschaft,30,FC Chiasso – FC Zürich,1:2 (1:1),2016-17,FC Chiasso,FC Zürich,1,2,2017-04-30,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-chiasso-mit-21/,Der FCZ gewinnt gegen Chiasso mit 2:1,1850
2017-01-04T19:30:00Z,Meisterschaft,24,FC Aarau – FC Zürich,3:1 (2:0),2016-17,FC Aarau,FC Zürich,3,1,2017-01-04,https://www.fcz.ch/de/profis/news/2017/der-fcz-und-racing-strasbourg-trennen-sich-im-test/,Der FCZ und Racing Strasbourg trennen sich im Testspiel 1:1-Remis,2000
2017-01-08T19:45:00Z,Meisterschaft,31,FC Zürich – FC Le Mont LS,5:1 (1:0),2016-17,FC Zürich,FC Le Mont LS,5,1,2017-01-08,,,
2017-01-13T17:45:00Z,Meisterschaft,32,FC Winterthur – FC Zürich,0:3 (0:1),2016-17,FC Winterthur,FC Zürich,0,3,2017-01-13,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-winterthur-mit-30/,Der FCZ gewinnt gegen Winterthur mit 3:0,9200
2017-01-17T19:45:00Z,Meisterschaft,33,FC Zürich – Servette FC,1:1 (0:0),2016-17,FC Zürich,Servette FC,1,1,2017-01-17,https://www.fcz.ch/de/profis/news/2017/der-fcz-verliert-gegen-den-fc-lausanne-sport-mit-5/,Der FCZ verliert gegen den FC Lausanne-Sport mit 1:5,3627
2017-01-20T19:00:00Z,Meisterschaft,34,FC Zürich – FC Wil 1900,0:2 (0:0),2016-17,FC Zürich,FC Wil 1900,0,2,2017-01-20,https://www.fcz.ch/de/profis/news/2017/der-fcz-verliert-gegen-den-fc-wil-mit-02/,Der FCZ verliert gegen den FC Wil mit 0:2,10135
2017-01-27T19:00:00Z,Meisterschaft,35,FC Schaffhausen – FC Zürich,0:4 (0:2),2016-17,FC Schaffhausen,FC Zürich,0,4,2017-01-27,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-schaffhausen-mit-40/,Der FCZ gewinnt gegen Schaffhausen mit 4:0,6768
2017-01-03T17:45:00Z,Meisterschaft,36,FC Zürich – FC Wohlen,3:0 (1:0),2016-17,FC Zürich,FC Wohlen,3,0,2017-01-03,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-den-fc-st-gallen-mit-31/,Der FCZ gewinnt gegen den FC St.Gallen mit 3:1,12577
2017-01-24T17:00:00Z,Testspiele,1,FC Rüti – FC Zürich,0:5 (0:3),2017-18,FC Rüti,FC Zürich,0,5,2017-01-24,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-stade-lausanne-ouchy-mit-41/,Der FCZ gewinnt gegen Stade Lausanne-Ouchy mit 4:1,1200
2017-01-01T18:00:00Z,Testspiele,2,FC Thun – FC Zürich,1:1 (1:0),2017-18,FC Thun,FC Zürich,1,1,2017-01-01,https://www.fcz.ch/de/profis/news/2017/der-fcz-bezwingt-den-fc-lugano-30/,Der FCZ bezwingt den FC Lugano mit 3:0,9272
2017-01-04T19:00:00Z,Testspiele,3,Racing Club Strasbourg Alsace – FC Zürich,1:1 (0:0),2017-18,Racing Club Strasbourg Alsace,FC Zürich,1,1,2017-01-04,https://www.fcz.ch/de/profis/news/2017/der-fcz-und-racing-strasbourg-trennen-sich-im-test/,Der FCZ und Racing Strasbourg trennen sich im Testspiel 1:1-Remis,2000
2017-01-09T18:00:00Z,Testspiele,4,SV Sandhausen – FC Zürich,2:1 (1:1),2017-18,SV Sandhausen,FC Zürich,2,1,2017-01-09,https://www.fcz.ch/de/profis/news/2017/der-fcz-verliert-das-testspiel-gegen-den-sv-sandha/,Der FCZ verliert das Testspiel gegen den SV Sandhausen mit 1:2,350
2017-01-16T17:00:00Z,Testspiele,5,FC Zürich – Göztepe SK,6:1 (4:0),2017-18,FC Zürich,Göztepe SK,6,1,2017-01-16,https://www.fcz.ch/de/profis/news/2017/61-sieg-im-testspiel-gegen-goztepe/,6:1-Sieg im Testspiel gegen Göztepe,400
2017-01-19T18:30:00Z,Testspiele,6,FC Zürich – FC Schaffhausen,1:2 (1:0),2017-18,FC Zürich,FC Schaffhausen,1,2,2017-01-19,,,
2017-01-23T16:00:00Z,Meisterschaft,1,Grasshopper Club Zürich – FC Zürich,0:2 (0:1),2017-18,Grasshopper Club Zürich,FC Zürich,0,2,2017-01-23,https://www.fcz.ch/de/profis/news/2017/derbysieg/,Der FCZ bezwingt den Grasshopper Club im 247. Zürcher Derby mit 2:0,20000
2017-01-30T16:00:00Z,Meisterschaft,2,FC Zürich – FC Thun,2:1 (0:1),2017-18,FC Zürich,FC Thun,2,1,2017-01-30,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-21-gegen-thun/,Der FCZ gewinnt gegen den FC Thun mit 2:1,10191
2017-08-05T19:00:00Z,Meisterschaft,3,FC Lugano – FC Zürich,0:0 (0:0),2017-18,FC Lugano,FC Zürich,0,0,2017-08-05,https://www.fcz.ch/de/profis/news/2017/der-fcz-und-der-fc-lugano-trennen-sich-00/,Der FCZ und der FC Lugano trennen sich 0:0-Unentschieden,4510
2017-08-10T20:00:00Z,Meisterschaft,4,FC Zürich – FC Sion,2:0 (2:0),2017-18,FC Zürich,FC Sion,2,0,2017-08-10,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-den-fc-sion-20/,Der FCZ gewinnt gegen den FC Sion mit 2:0,10472
2017-08-13T14:30:00Z,Schweizer Cup,1,FC Chippis – FC Zürich,0:10 (0:6),2017-18,FC Chippis,FC Zürich,0,10,2017-08-13,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-beim-fc-chippis-100/,Der FCZ gewinnt beim FC Chippis 10:0,2000
2017-08-19T19:00:00Z,Meisterschaft,5,FC Zürich – BSC Young Boys,0:0 (0:0),2017-18,FC Zürich,BSC Young Boys,0,0,2017-08-19,https://www.fcz.ch/de/profis/news/2017/fcz-bsc-yb/,Der FCZ und der BSC YB trennen sich 0:0-Remis,15123
2017-08-27T16:00:00Z,Meisterschaft,6,FC Luzern – FC Zürich,1:1 (1:0),2017-18,FC Luzern,FC Zürich,1,1,2017-08-27,https://www.fcz.ch/de/profis/news/2017/der-fcz-und-luzern-trennen-sich-11/,Der FCZ und Luzern trennen sich 1:1-Remis,11759
2017-08-30T20:00:00Z,Testspiele,7,FC Uster – FC Zürich,0:5 (0:5),2017-18,FC Uster,FC Zürich,0,5,2017-08-30,https://www.fcz.ch/de/profis/news/2017/zwei-siege-am-3-stadteturnier-uster/,Zwei Siege am 3-Städteturnier in Uster,2020
2017-08-30T21:00:00Z,Testspiele,8,FC Zürich – FC Winterthur,2:0 (2:0),2017-18,FC Zürich,FC Winterthur,2,0,2017-08-30,https://www.fcz.ch/de/profis/news/2017/zwei-siege-am-3-stadteturnier-uster/,Zwei Siege am 3-Städteturnier in Uster,2020
2017-09-05T18:00:00Z,Testspiele,9,FC Rapperswil-Jona – FC Zürich,0:3 (0:0),2017-18,FC Rapperswil-Jona,FC Zürich,0,3,2017-09-05,https://www.fcz.ch/de/profis/news/2017/30-sieg-im-testspiel-gegen-rapperswil-jona/,3:0-Sieg im Testspiel gegen Rapperswil-Jona,550
2017-09-09T19:00:00Z,Meisterschaft,7,FC Zürich – FC St.Gallen 1879,1:1 (1:0),2017-18,FC Zürich,FC St.Gallen 1879,1,1,2017-09-09,https://www.fcz.ch/de/profis/news/2017/der-fcz-und-stgallen-trennen-sich-11/,Der FCZ und der FC St.Gallen 1879 trennen sich 1:1-Remis,10230
2017-09-16T16:00:00Z,Schweizer Cup,2,FC Bassersdorf – FC Zürich,0:3 (0:1),2017-18,FC Bassersdorf,FC Zürich,0,3,2017-09-16,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-in-der-zweiten-cuprunde-gegen-bass/,Der FCZ gewinnt in der zweiten Cuprunde gegen Bassersdorf mit 3:0,3200
2017-09-20T20:00:00Z,Meisterschaft,8,FC Lausanne-Sport – FC Zürich,1:1 (1:1),2017-18,FC Lausanne-Sport,FC Zürich,1,1,2017-09-20,https://www.fcz.ch/de/profis/news/2017/der-fcz-spielt-gegen-lausanne-sport-11-unentschied/,Der FCZ spielt gegen Lausanne-Sport 1:1-Unentschieden,3278
2017-09-23T19:00:00Z,Meisterschaft,9,FC Basel 1893 – FC Zürich,1:0 (0:0),2017-18,FC Basel 1893,FC Zürich,1,0,2017-09-23,https://www.fcz.ch/de/profis/news/2017/der-fcz-verliert-gegen-basel-mit-01/,Der FCZ verliert gegen Basel mit 0:1,29584
2017-01-01T16:00:00Z,Meisterschaft,10,FC Zürich – FC Lugano,3:0 (1:0),2017-18,FC Zürich,FC Lugano,3,0,2017-01-01,https://www.fcz.ch/de/profis/news/2017/der-fcz-bezwingt-den-fc-lugano-30/,Der FCZ bezwingt den FC Lugano mit 3:0,9272
2017-01-05T15:00:00Z,Testspiele,10,FC Zürich – FC Vaduz,3:1 (3:1),2017-18,FC Zürich,FC Vaduz,3,1,2017-01-05,https://www.fcz.ch/de/profis/news/2017/31-sieg-im-testspiel-gegen-den-fc-vaduz/,3:1-Sieg im Testspiel gegen den FC Vaduz,150
2017-01-15T16:00:00Z,Meisterschaft,11,FC Thun – FC Zürich,1:3 (0:2),2017-18,FC Thun,FC Zürich,1,3,2017-01-15,https://www.fcz.ch/de/profis/news/2017/der-fcz-gewinnt-gegen-thun-mit-31/,Der FCZ gewinnt gegen Thun mit 3:1,7526
